Date,State,District,Crop,Season,Equipment,Rental_Count,Supply_Count,Rental_Cost
01-01-2025,Madhya Pradesh,District_E,Sugarcane,Kharif,Thresher,191,193,4926
02-01-2025,Gujarat,District_E,Cotton,Summer,Thresher,17,26,2933
03-01-2025,Madhya Pradesh,District_E,Wheat,Rabi,Thresher,135,141,1582
04-01-2025,Karnataka,District_D,Cotton,Summer,Sprinkler,110,92,4056
05-01-2025,Gujarat,District_E,Wheat,Summer,Harvester,123,152,2541
06-01-2025,Maharashtra,District_B,Maize,Rabi,Seed Drill,137,123,3056
07-01-2025,Gujarat,District_A,Cotton,Rabi,Seed Drill,20,41,4343
08-01-2025,Punjab,District_B,Rice,Rabi,Harvester,44,38,4298
09-01-2025,Madhya Pradesh,District_A,Maize,Kharif,Harvester,197,217,2562
10-01-2025,Punjab,District_A,Wheat,Summer,Tractor,75,98,3195
11-01-2025,Gujarat,District_C,Wheat,Summer,Sprinkler,35,56,2778
12-01-2025,Karnataka,District_A,Cotton,Summer,Tractor,73,86,3604
13-01-2025,Punjab,District_C,Cotton,Rabi,Sprinkler,54,68,3190
14-01-2025,Maharashtra,District_E,Rice,Summer,Sprinkler,128,122,1984
15-01-2025,Gujarat,District_A,Cotton,Kharif,Seed Drill,251,275,2178
16-01-2025,Gujarat,District_E,Cotton,Kharif,Sprinkler,148,169,2097
17-01-2025,Maharashtra,District_E,Cotton,Rabi,Sprinkler,172,184,1806
18-01-2025,Maharashtra,District_D,Maize,Kharif,Sprinkler,178,165,4913
19-01-2025,Punjab,District_A,Sugarcane,Rabi,Seed Drill,209,220,1995
20-01-2025,Maharashtra,District_D,Wheat,Rabi,Tractor,86,104,3957
21-01-2025,Gujarat,District_A,Maize,Kharif,Tractor,189,170,1354
22-01-2025,Punjab,District_A,Wheat,Summer,Harvester,58,63,2233
23-01-2025,Madhya Pradesh,District_C,Sugarcane,Kharif,Thresher,193,178,2430
24-01-2025,Maharashtra,District_A,Cotton,Summer,Thresher,26,41,1869
25-01-2025,Gujarat,District_C,Cotton,Summer,Seed Drill,141,159,2885
26-01-2025,Maharashtra,District_C,Cotton,Kharif,Tractor,294,308,762
27-01-2025,Madhya Pradesh,District_B,Wheat,Kharif,Harvester,227,218,3608
28-01-2025,Gujarat,District_A,Wheat,Summer,Sprinkler,58,40,4999
29-01-2025,Maharashtra,District_D,Sugarcane,Kharif,Seed Drill,274,273,753
30-01-2025,Gujarat,District_A,Sugarcane,Kharif,Thresher,250,247,4277
31-01-2025,Gujarat,District_E,Wheat,Kharif,Seed Drill,81,81,4487
01-02-2025,Gujarat,District_A,Wheat,Summer,Sprinkler,113,122,3936
02-02-2025,Gujarat,District_C,Sugarcane,Rabi,Thresher,48,55,1459
03-02-2025,Maharashtra,District_E,Cotton,Kharif,Sprinkler,26,54,516
04-02-2025,Madhya Pradesh,District_D,Maize,Rabi,Thresher,22,42,1560
05-02-2025,Punjab,District_A,Maize,Summer,Sprinkler,98,80,627
06-02-2025,Karnataka,District_A,Rice,Summer,Harvester,65,90,4363
